"Table E: Finished admission episodes by primary diagnosis chapter for England, Commissioning Region and individual provider (2018-19)",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"NHS Digital, Hospital Episode Statistics for England. Inpatient statistics, 2018-19.",,,,,,,,,,,,,,,,,,,,,,,
Activity in English NHS Hospitals and English NHS commissioned activity in the independent sector.,,,,,,,,,,,,,,,,,,,,,,,
For more information on data quality please see the data quality note accompanying this publication.,,,,,,,,,,,,,,,,,,,,,,,
,, 55 , 56 , 57 , 58 , 59 , 60 , 61 , 62 , 63 , 64 , 65 , 66 , 67 , 68 , 69 , 70 , 71 , 72 , 73 , 74 , 75 ,
RMY-X, Norfolk and Suffolk NHS Foundation Trust (RMY-X) , -   , -   , -   , -   ," 1,690 ", 15 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,140 ", -   , -   , 15 ,
RY3, Norfolk Community Health and Care NHS Trust (RY3) , 20 , 115 , * , 10 , * , 30 , -   , * , 120 , 80 , 30 , 30 , 80 , 45 , -   , -   , -   ," 2,075 ", 240 , -   , 300 ,
RVJ-X, North Bristol NHS Trust (RVJ-X) ," 2,590 "," 15,030 "," 4,270 "," 1,865 "," 1,185 "," 3,995 ", 110 , 150 ," 6,525 "," 6,360 "," 15,365 "," 4,105 "," 9,900 "," 11,015 "," 15,705 "," 3,245 ", 365 ," 18,515 "," 12,160 ", -   ," 9,250 ",
RNL, North Cumbria University Hospitals NHS Trust (RNL) ," 3,415 "," 11,865 "," 1,270 "," 1,600 ", 445 ," 1,535 "," 3,345 ", 365 ," 6,395 "," 6,865 "," 13,280 "," 1,285 "," 3,935 "," 4,370 "," 4,245 "," 1,130 ", 195 ," 5,120 "," 4,280 ", -   ," 4,415 ",
NVC11, North Downs Hospital (NVC11) , 15 , 80 , * , * , * , 80 , 160 , -   , 20 , -   , 545 , 55 ," 1,035 ", 335 , -   , -   , * , 175 , 35 , -   , 60 ,
RAT, North East London NHS Foundation Trust (RAT) , 25 , 10 , 15 , 125 ," 1,535 ", * , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 745 , -   , -   , 25 ,
NTP15, North East London Treatment Centre Care Uk (NTP15) , 125 , 315 , 50 , * , -   , 210 , 725 , -   , 10 , * ," 3,450 ", 325 ," 1,725 ", 135 , * , -   , * , 665 , * , -   , 155 ,
RAP, North Middlesex University Hospital NHS Trust (RAP) ," 2,990 "," 10,030 "," 2,555 "," 1,370 ", 610 ," 1,015 "," 4,735 ", 155 ," 3,420 "," 5,810 "," 9,410 "," 1,740 "," 4,150 "," 6,005 "," 6,510 "," 2,455 ", 250 ," 8,475 "," 3,965 ", -   ," 4,970 ",
RLY, North Staffordshire Combined Healthcare NHS Trust (RLY) , * , -   , * , * ," 1,360 ", 130 , * , * , * , * , * , * , * , * , -   , -   , -   , 185 , * , -   , 680 ,
RVW, North Tees and Hartlepool NHS Foundation Trust (RVW) ," 4,775 "," 12,255 "," 3,090 "," 2,275 ", 720 ," 1,325 ", 110 , 285 ," 5,240 "," 9,065 "," 14,600 "," 1,645 "," 7,105 "," 5,845 "," 5,750 "," 1,570 ", 165 ," 10,250 "," 4,935 ", -   ," 4,830 ",
RGN, North West Anglia NHS Foundation Trust (RGN) ," 4,655 "," 17,985 "," 2,525 "," 2,005 ", 765 ," 1,975 "," 4,955 ", 840 ," 6,555 "," 9,665 "," 17,480 "," 2,715 "," 8,275 "," 7,895 "," 8,585 "," 1,640 ", 445 ," 18,855 "," 8,735 ", -   ," 8,815 ",
RTV, North West Boroughs Healthcare NHS Foundation Trust (RTV) , -   , -   , -   , -   ," 1,095 ", * , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,500 ", * , -   , 35 ,
RNS, Northampton General Hospital NHS Trust (RNS) ," 3,615 "," 14,160 "," 2,355 "," 3,335 "," 1,335 "," 2,380 "," 3,170 ", 545 ," 6,100 "," 7,945 "," 13,205 "," 2,170 "," 5,635 "," 5,355 "," 11,540 "," 1,640 ", 445 ," 13,135 "," 8,030 ", -   ," 7,220 ",
RP1, Northamptonshire Healthcare NHS Foundation Trust (RP1) , -   , -   , -   , -   , 365 , 20 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 2,235 ", -   , -   , * ,
RBZ, Northern Devon Healthcare NHS Trust (RBZ) ," 1,185 "," 8,330 "," 1,250 "," 1,015 ", 280 ," 1,160 "," 2,220 ", 60 ," 2,750 "," 3,195 "," 6,895 "," 1,005 "," 4,075 "," 2,815 "," 3,490 ", 620 , 85 ," 5,280 "," 2,935 ", -   ," 2,970 ",
RJL-X, Northern Lincolnshire and Goole NHS Foundation Trust (RJL-X) ," 2,965 "," 13,880 "," 2,680 "," 1,495 ", 525 ," 1,350 "," 8,095 ", 385 ," 6,375 "," 7,565 "," 18,330 "," 1,555 "," 7,100 "," 6,915 "," 7,825 "," 1,340 ", 160 ," 12,340 "," 4,860 ", -   ," 7,265 ",
RX4," Northumberland, Tyne and Wear NHS Foundation Trust (RX4) ", -   , * , -   , * ," 1,580 ", 130 , -   , -   , 30 , -   , -   , -   , * , -   , * , -   , * , 475 , 55 , -   , 20 ,
RTF, Northumbria Healthcare NHS Foundation Trust (RTF) ," 4,575 "," 21,200 "," 1,600 "," 1,860 "," 1,640 "," 2,800 ", 165 , 275 ," 7,125 "," 8,675 "," 18,420 "," 2,405 "," 12,980 "," 4,825 "," 4,860 "," 1,080 ", 360 ," 13,500 "," 10,555 ", -   ," 6,015 ",
RX1, Nottingham University Hospitals NHS Trust (RX1) ," 7,435 "," 42,890 "," 6,475 "," 2,915 "," 1,670 "," 6,090 "," 8,985 "," 1,165 "," 11,965 "," 12,570 "," 17,685 "," 3,160 "," 12,145 "," 8,975 "," 19,430 "," 2,485 "," 1,940 "," 24,895 "," 16,025 ", -   ," 16,835 ",
RHA, Nottinghamshire Healthcare NHS Foundation Trust (RHA) , 60 , 240 , * , 10 ," 1,935 ", 145 , -   , * , 70 , 100 , 35 , 20 , 65 , 20 , 20 , * , * , 410 , 245 , -   , 30 ,
NT202," Nuffield Health, Bournemouth Hospital (NT202) ", * , 310 , * , -   , -   , 30 , * , * , -   , -   , 165 , 60 , 200 , 60 , -   , -   , * , 10 , * , -   , * ,
NT204," Nuffield Health, Brentwood Hospital (NT204) ", * , 70 , -   , * , -   , * , 60 , 30 , -   , 170 , 125 , * , 625 , 535 , -   , -   , * , 25 , 20 , -   , 10 ,
NT205," Nuffield Health, Brighton Hospital (NT205) ", -   , -   , -   , -   , 245 , * , -   , -   , -   , -   , 100 , * , 260 , * , -   , -   , -   , -   , 10 , -   , * ,
NT206," Nuffield Health, Bristol Hospital (Chesterfield) (NT206) ", * , * , 25 , -   , -   , 130 , 485 , -   , -   , * , 330 , * ," 1,010 ", * , -   , -   , * , 195 , * , -   , * ,
NT209," Nuffield Health, Cambridge Hospital (NT209) ", * , 10 , -   , -   , -   , 15 , -   , -   , -   , -   , 90 , * , 305 , -   , -   , -   , -   , 25 , -   , -   , * ,
NT211," Nuffield Health, Cheltenham Hospital (NT211) ", -   , * , -   , -   , -   , * , -   , -   , -   , -   , 35 , -   , 60 , -   , -   , -   , -   , * , * , -   , -   ,
NT212," Nuffield Health, Chichester Hospital (NT212) ", -   , 15 , -   , * , -   , 25 , -   , -   , -   , -   , 40 , -   , 995 , 110 , -   , -   , * , 10 , 20 , -   , 15 ,
NT213," Nuffield Health, Derby Hospital (NT213) ", -   , 15 , * , -   , * , 20 , -   , 30 , -   , 145 , 205 , * ," 1,565 ", -   , -   , -   , * , 30 , 40 , -   , * ,
NT215," Nuffield Health, Exeter Hospital (NT215) ", * , * , -   , -   , -   , -   , -   , -   , 25 , -   , 35 , * , 130 , -   , -   , -   , -   , * , * , -   , * ,
NT218," Nuffield Health, Haywards Heath Hospital (NT218) ", -   , * , -   , -   , -   , 30 , -   , -   , -   , -   , 90 , * , 300 , 15 , -   , -   , * , 15 , 15 , -   , * ,
NT219," Nuffield Health, Hereford Hospital (NT219) ", -   , * , -   , -   , * , * , -   , 10 , -   , 40 , 225 , * , 325 , * , -   , -   , * , * , * , -   , * ,
NT225," Nuffield Health, Leeds Hospital (NT225) ", 65 , 70 , 10 , * , * , 200 , -   , * , -   , 335 ," 1,240 ", 35 ," 1,590 ", 480 , -   , -   , * , 270 , 50 , -   , 40 ,
NT226," Nuffield Health, Leicester Hospital (NT226) ", -   , 10 , -   , -   , * , 60 , -   , 40 , -   , 175 , 655 , * , 615 , 10 , -   , -   , * , 10 , 10 , -   , 15 ,
NT229," Nuffield Health, Newcastle Upon Tyne Hospital (NT229) ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 240 , -   , -   , -   , * , -   , * , -   , 125 ,
NT230," Nuffield Health, North Staffordshire Hospital (NT230) ", * , 20 , -   , * , -   , 140 , -   , -   , -   , -   , 25 , 10 ," 2,280 ", * , -   , -   , 10 , 10 , 55 , -   , 10 ,
NT233," Nuffield Health, Plymouth Hospital (NT233) ", 10 , 50 , 15 , * , 65 , 25 , -   , -   , * , -   , 870 , 40 , 990 , 45 , -   , -   , 10 , 235 , 30 , -   , 55 ,
NT235," Nuffield Health, Shrewsbury Hospital (NT235) ", -   , * , -   , -   , -   , 145 ," 1,150 ", -   , -   , -   , 60 , * , 705 , -   , -   , -   , -   , -   , 20 , -   , * ,
NT238," Nuffield Health, Taunton Hospital (NT238) ", -   , * , -   , -   , -   , 150 , -   , * , -   , 80 , 80 , * , 530 , 20 , -   , -   , -   , * , 10 , -   , * ,
NT237," Nuffield Health, Tees Hospital (NT237) ", -   , 10 , -   , * , * , 65 ," 2,220 ", -   , * , -   , 195 , * ," 1,230 ", -   , -   , -   , * , * , 45 , -   , * ,
NT210," Nuffield Health, The Grosvenor Hospital, Chester (NT210) ", -   , * , -   , 115 , -   , * , -   , -   , -   , -   , 10 , * , 515 , -   , -   , -   , * , -   , 15 , -   , -   ,
NT239," Nuffield Health, Tunbridge Wells Hospital (NT239) ", * , 10 , * , -   , -   , 30 , 10 , -   , -   , 35 , 160 , -   , 430 , 15 , -   , -   , -   , 10 , * , -   , * ,
NT224," Nuffield Health, Warwickshire Hospital (NT224) ", -   , * , -   , -   , -   , 60 , -   , -   , -   , -   , -   , * , 590 , -   , -   , -   , -   , -   , 15 , -   , * ,
NT214," Nuffield Health, Wessex Hospital (NT214) ", * , 15 , * , -   , * , 60 , -   , -   , -   , -   , 120 , * , 840 , * , -   , -   , * , 30 , 20 , -   , * ,
NT241," Nuffield Health, Woking Hospital (NT241) ", -   , * , -   , -   , -   , 10 , 60 , -   , -   , -   , -   , -   , 420 , * , -   , -   , * , * , * , -   , * ,
NT242," Nuffield Health, Wolverhampton Hospital (NT242) ", * , * , -   , -   , -   , 80 ," 1,700 ", -   , -   , -   , 110 , * ," 1,070 ", * , -   , -   , -   , -   , * , -   , * ,
NT245," Nuffield Health, York Hospital (NT245) ", -   , * , * , -   , -   , 15 , -   , -   , -   , -   , * , -   , 770 , * , -   , -   , -   , -   , 55 , -   , * ,
NHW02, Nuffield Hospital (Standard Health) (NHW02) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 30 , -   , -   , -   , * , * , -   , -   , -   ,
NT244, Nuffield Hospital Oxford (The Manor) (NT244) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 165 , -   , -   , -   , -   , -   , * , -   , -   ,
NEY14, Oaklands Hospital (NEY14) , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   , 155 , -   , -   , -   , -   , * , -   , -   , -   ,
NVC12, Oaklands Hospital (NVC12) , 105 , 110 , 45 , 10 , * , 205 , 95 , 30 , * , 105 ," 1,865 ", 170 ," 2,120 ", 420 , * , -   , 15 , 360 , 70 , -   , 270 ,
NVC13, Oaks Hospital (NVC13) , * , 25 , 20 , -   , * , 15 , 270 , * , 25 , 10 , 555 , 20 , 270 , 50 , -   , -   , -   , 230 , * , -   , 60 ,
NY6D2, Oasis Health Care (NY6D2) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 10 , -   , -   , -   ,
NXP02, Old Town Surgery (NXP02) , -   , * , -   , -   , -   , * , -   , -   , -   , -   , 10 , * , 30 , -   , -   , -   , -   , -   , * , -   , -   ,
AVQ01, One Ashford Hospital (AVQ01) , * , 10 , -   , -   , -   , 15 , -   , -   , -   , -   , 245 , 10 , 675 , 110 , -   , -   , -   , 45 , * , -   , * ,
AVQ03, One Hatfield Hospital (AVQ03) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   , -   , -   ,
NTX51, One Health Group - Barlborough Treatment Centre (NTX51) , -   , -   , -   , * , -   , * , -   , -   , * , -   , -   , -   , 265 , * , -   , -   , -   , * , * , -   , * ,
NTX12, One Health Group Clinic - Claremont (NTX12) , * , 20 , 10 , * , -   , 15 , * , -   , * , * , 475 , 20 , 180 , 240 , -   , -   , * , 120 , * , -   , 20 ,
NTX09, One Health Group Clinic - Gainsborough (NTX09) , -   , -   , -   , -   , * , * , -   , -   , -   , -   , -   , -   , 245 , * , -   , -   , -   , * , -   , -   , * ,
NTX06, One Health Group Clinic - Osset (NTX06) , -   , * , -   , -   , -   , -   , -   , -   , -   , -   , * , * , 190 , * , -   , -   , -   , * , -   , -   , -   ,
NTX11, One Health Group Clinic - Thornbury (NTX11) , * , 75 , 15 , * , * , 135 , -   , -   , * , * , 740 , 110 ," 1,585 ", 220 , -   , -   , * , 155 , 15 , -   , 40 ,
NTX01, One Health Group Ltd (NTX01) , 10 , 25 , 10 , -   , -   , * , -   , -   , * , -   , 465 , 30 , 565 , * , -   , -   , -   , 105 , * , -   , * ,
NNH05, Optegra (Birmingham Eye Hospital) (NNH05) , -   , -   , -   , -   , -   , -   ," 1,145 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NNH04, Optegra (Manchester Eye Hospital) (NNH04) , -   , * , -   , -   , -   , -   ," 5,260 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NNH06, Optegra (Solent Eye Hospital) (NNH06) , -   , -   , -   , -   , -   , -   , 125 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NNH03, Optegra (Surrey Eye Hospital) (NNH03) , -   , -   , -   , -   , -   , -   , 190 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NNH07, Optegra London Eye Hospital (NNH07) , -   , -   , -   , -   , -   , -   , 965 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NNH02, Optegra Yorkshire Eye Hospital (NNH02) , -   , * , -   , -   , -   , -   ," 1,535 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
NQM01, Orthopaedics & Spine Specialist Hospital Site (NQM01) , * , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   , 410 , -   , -   , -   , * , * , 15 , -   , * ,
RNU, Oxford Health NHS Foundation Trust (RNU) , 45 , 30 , 10 , 40 ," 1,300 ", 95 , * , -   , 115 , 150 , 25 , 25 , 60 , 95 , -   , * , * , 620 , 200 , -   , 55 ,
RTH, Oxford University Hospitals NHS Foundation Trust (RTH) ," 5,875 "," 21,720 "," 5,155 "," 4,745 "," 1,030 "," 6,525 "," 7,035 "," 1,105 "," 14,000 "," 13,400 "," 27,710 "," 4,335 "," 11,115 "," 13,240 "," 11,405 "," 3,175 "," 2,220 "," 20,210 "," 15,240 ", -   ," 13,995 ",
RPG, Oxleas NHS Foundation Trust (RPG) , -   , -   , -   , -   ," 1,080 ", 20 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,250 ", -   , -   , 15 ,
NY601, Pain Management Solutions - Oaks Park PCC (NY601) , -   , -   , -   , -   , -   , * , -   , -   , -   , -   , -   , -   ," 1,390 ", -   , -   , -   , -   , 105 , -   , -   , -   ,
NY677, Pain Management Solutions - Severn Fields Health Village (NY677) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 55 , -   , -   , -   , -   , 15 , -   , -   , -   ,
NVC14, Park Hill Hospital (NVC14) , -   , * , -   , -   , * , 50 , -   , 10 , -   , 55 , 80 , 15 , 645 , * , -   , -   , -   , * , 35 , -   , * ,
NQT5H, Paulton Memorial Hospital (NQT5H) , * , * , * , * , * , 10 , -   , -   , 15 , 40 , 15 , * , 15 , 20 , -   , -   , -   , 55 , 100 , -   , * ,
NTPH5, Peninsula NHS Treatment Centre (NTPH5) , 25 , * , * , -   , -   , 155 ," 1,545 ", -   , -   , -   , 760 , 10 ," 1,345 ", * , -   , -   , -   , 220 , 50 , -   , 25 ,
RW6, Pennine Acute Hospitals NHS Trust (RW6) ," 8,945 "," 17,895 "," 6,245 "," 4,510 "," 1,570 "," 3,045 "," 3,935 "," 1,080 "," 12,440 "," 20,670 "," 31,110 "," 4,655 "," 15,210 "," 11,450 "," 12,540 "," 5,105 ", 465 ," 24,830 "," 13,030 ", -   ," 9,285 ",
NEQ01, Phoenix Health Solutions Limited (NEQ01) , -   , 375 , 20 , * , * , 45 , 300 , -   , 35 , -   , 170 , * , 445 , 185 , -   , -   , -   , 480 , -   , -   , 250 ,
NVC15, Pinehill Hospital (NVC15) , 45 , 85 , 25 , -   , -   , 75 , 695 , 10 , * , 90 ," 1,375 ", 15 ," 1,375 ", 620 , -   , -   , * , 310 , 30 , -   , 80 ,
NEY01, Pioneer Healthcare Ltd - Claremont Hospital (NEY01) , -   , -   , -   , -   , -   , * , -   , -   , * , -   , -   , -   , 160 , -   , -   , -   , -   , * , * , -   , -   ,
RD3, Poole Hospital NHS Foundation Trust (RD3) ," 3,090 "," 9,940 "," 1,715 "," 1,340 ", 620 ," 1,685 ", 170 ," 1,350 "," 3,025 "," 6,790 "," 11,470 "," 2,905 "," 3,180 "," 2,680 "," 5,330 "," 1,230 ", 270 ," 9,460 "," 7,705 ", -   ," 6,460 ",
RHU, Portsmouth Hospitals NHS Trust (RHU) ," 3,955 "," 12,150 "," 3,565 "," 2,965 "," 1,320 "," 2,265 "," 9,430 "," 1,190 "," 7,995 "," 9,975 "," 20,750 "," 2,810 "," 10,190 "," 8,100 "," 8,450 "," 1,325 ", 415 ," 17,655 "," 10,945 ", -   ," 9,415 ",
NAM01, Probus Surgical Centre (NAM01) , -   , -   , -   , -   , -   , 295 ," 1,750 ", -   , -   , -   , 515 , -   , * , -   , -   , -   , -   , -   , -   , -   , 345 ,
RPC, Queen Victoria Hospital NHS Foundation Trust (RPC) , 35 ," 3,910 ", * , 15 , 40 ," 1,845 "," 2,870 ", 20 , 15 , 80 ," 3,015 "," 1,365 ", 790 , 45 , * , -   , 170 ," 1,475 "," 4,675 ", -   , 695 ,
NVC0M, Ramsay Croydon Day Hospital (NVC0M) , -   , * , -   , -   , -   , 20 , 110 , -   , -   , -   , * , -   , 95 , 15 , -   , -   , -   , 10 , * , -   , 10 ,
NVC16, Renacres Hospital (NVC16) , 70 , 80 , 40 , -   , -   , 185 , 405 , 40 , * , 165 ," 1,435 ", 40 ," 2,070 ", 410 , * , -   , * , 280 , 35 , -   , 70 ,
NVC19, Rivers Hospital (NVC19) , 85 , 100 , 50 , * , * , 170 ," 1,340 ", * , * , 120 ," 3,970 ", 25 ," 2,060 "," 1,415 ", -   , -   , * , 865 , 35 , -   , 275 ,
RXE, Rotherham Doncaster and South Humber NHS Foundation Trust (RXE) , * , 120 , * , * , 975 , 55 , -   , -   , 20 , 20 , 10 , * , 65 , 15 , -   , -   , -   , 995 , 185 , -   , 30 ,
NVC17, Rowley Hall Hospital (NVC17) , 25 , 35 , 45 , * , * , 110 ," 1,585 ", * , * , * , 990 , 40 ," 2,475 ", 520 , -   , -   , 10 , 500 , 45 , -   , 100 ,
RHW, Royal Berkshire NHS Foundation Trust (RHW) ," 3,305 "," 8,765 "," 2,600 "," 1,480 ", 915 ," 1,630 "," 6,420 ", 545 ," 5,110 "," 6,175 "," 11,230 "," 1,795 "," 8,815 "," 5,280 "," 11,555 "," 1,630 ", 295 ," 15,490 "," 7,515 ", -   ," 9,000 ",
RT3, Royal Brompton & Harefield NHS Foundation Trust (RT3) , 420 ," 1,675 "," 2,195 "," 2,840 ", * ," 2,325 ", * , * ," 11,930 "," 11,410 ", 95 , 105 , 195 , 45 , * , 15 ," 2,250 "," 4,335 ", 670 , -   ," 1,615 ",
REF-X, Royal Cornwall Hospitals NHS Trust (REF-X) ," 3,375 "," 23,490 "," 3,025 "," 3,040 "," 1,020 "," 2,655 "," 4,995 ", 615 ," 7,705 "," 7,250 "," 20,065 "," 2,380 "," 7,485 "," 6,290 "," 10,925 "," 1,505 ", 545 ," 13,305 "," 10,125 ", -   ," 7,745 ",
RH8, Royal Devon and Exeter NHS Foundation Trust (RH8) ," 3,380 "," 17,165 "," 2,880 "," 1,595 ", 880 ," 2,160 "," 6,210 ", 665 ," 7,345 "," 7,865 "," 15,495 "," 3,025 "," 8,005 "," 7,180 "," 5,720 "," 1,060 ", 420 ," 9,565 "," 8,885 ", -   ," 6,550 ",
RAL, Royal Free London NHS Foundation Trust (RAL) ," 4,950 "," 17,350 "," 5,955 "," 3,410 ", 950 ," 1,955 "," 5,235 ", 570 ," 8,925 "," 9,445 "," 24,895 "," 5,915 "," 8,875 "," 9,910 "," 16,055 "," 2,890 ", 700 ," 21,345 "," 11,850 ", -   ," 14,515 ",
RQ6, Royal Liverpool and Broadgreen University Hospitals NHS Trust (RQ6) ," 2,395 "," 7,390 "," 2,295 "," 2,340 "," 1,105 "," 1,365 "," 7,850 ", 370 ," 5,925 "," 7,395 "," 17,435 "," 2,565 "," 8,370 "," 4,570 ", 80 , -   , 365 ," 12,565 "," 7,475 ", -   ," 3,430 ",
RAN, Royal National Orthopaedic Hospital NHS Trust (RAN) , 10 ," 2,095 ", 85 , 20 , * ," 2,010 ", -   , -   , * , * , * , 135 ," 9,925 ", 300 , -   , 40 , 660 , 235 ," 1,445 ", -   , 85 ,
RGM, Royal Papworth Hospital NHS Foundation Trust (RGM) , 65 , 775 , 140 , 750 , 20 ," 3,755 ", * , * ," 11,635 "," 4,075 ", 20 , 10 , 90 , * , * , -   , 125 ," 1,180 ", 260 , -   , 555 ,
RA2, Royal Surrey County Hospital NHS Foundation Trust (RA2) ," 2,285 "," 12,935 "," 2,170 ", 820 , 655 ," 1,160 "," 2,375 ", 635 ," 3,150 "," 4,920 "," 15,110 "," 1,930 "," 5,955 "," 4,410 "," 4,830 "," 1,295 ", 200 ," 8,730 "," 6,465 ", -   ," 5,395 ",
RD1, Royal United Hospitals Bath NHS Foundation Trust (RD1) ," 3,090 "," 9,795 "," 2,475 "," 1,500 ", 545 ," 1,955 "," 1,950 ", 460 ," 5,150 "," 6,610 "," 11,045 "," 1,550 "," 5,990 "," 4,035 "," 6,380 "," 1,380 ", 300 ," 16,415 "," 7,570 ", -   ," 5,715 ",
8G301, Ryalls Ann (Counsellor) (8G301) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , * , -   , 60 , 10 , -   , -   , -   , 20 , -   , -   , -   ,
RM3, Salford Royal NHS Foundation Trust (RM3) ," 2,260 "," 8,240 "," 3,595 "," 3,545 "," 1,360 "," 9,220 ", 130 , 415 ," 5,575 "," 5,685 "," 12,575 "," 2,900 "," 11,275 "," 5,645 "," 2,920 ", 80 , 190 ," 12,350 "," 7,895 ", -   ," 3,605 ",
RNZ, Salisbury NHS Foundation Trust (RNZ) ," 1,510 "," 4,610 ", 865 , 790 , 220 ," 1,250 "," 1,930 ", 355 ," 3,400 "," 3,170 "," 9,060 "," 1,910 "," 4,735 "," 3,140 "," 6,045 ", 945 , 380 ," 7,500 "," 5,320 ", -   ," 4,125 ",
RXK-X, Sandwell and West Birmingham Hospitals NHS Trust (RXK-X) ," 3,795 "," 6,135 "," 3,445 "," 1,790 ", 905 ," 1,170 "," 8,570 ", 330 ," 5,670 "," 9,070 "," 8,945 "," 3,710 "," 5,255 "," 4,570 "," 8,720 "," 2,855 ", 265 ," 12,255 "," 6,810 ", -   ," 4,955 ",
AXG02, Savernake Community Hospital (AXG02) , * , * , -   , 10 , * , 10 , -   , * , 15 , 35 , * , 10 , 10 , 15 , -   , -   , * , 65 , 95 , -   , -   ,
RCU, Sheffield Children's NHS Foundation Trust (RCU) , 830 ," 2,350 ", 655 , 525 , 145 ," 1,145 ", 395 , 485 , 75 ," 2,050 "," 4,050 ", 600 ," 1,730 "," 1,135 ", -   , 330 ," 2,025 "," 1,770 "," 2,145 ", -   ," 2,260 ",
RHQ, Sheffield Teaching Hospitals NHS Foundation Trust (RHQ) ," 4,580 "," 52,475 "," 6,325 "," 4,300 "," 1,445 "," 8,565 "," 8,660 ", 810 ," 17,660 "," 10,860 "," 31,360 "," 5,475 "," 15,745 "," 8,125 "," 20,945 "," 3,160 "," 1,115 "," 17,770 "," 12,615 ", -   ," 12,900 ",
NDAJ1, Sheppey Community Hospital (NDAJ1) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 270 , -   , -   , -   ,
NTPH1, Shepton Mallet NHS Treatment Centre (NTPH1) , 35 , 50 , 20 , -   , * , 255 ," 1,410 ", 15 , * , 125 ," 1,510 ", 20 ," 2,190 ", 190 , -   , -   , * , 295 , 70 , -   , 130 ,
RK5, Sherwood Forest Hospitals NHS Foundation Trust (RK5) ," 3,185 "," 8,770 "," 2,625 "," 1,580 ", 725 ," 1,635 "," 2,280 ", 485 ," 5,055 "," 6,535 "," 11,170 "," 2,695 "," 6,935 "," 4,690 "," 9,440 "," 1,230 ", 195 ," 12,680 "," 5,565 ", -   ," 6,035 ",
RXW, Shrewsbury and Telford Hospital NHS Trust (RXW) ," 3,690 "," 27,765 "," 3,320 "," 3,415 ", 445 ," 2,015 "," 3,970 ", 500 ," 8,720 "," 10,825 "," 20,565 "," 2,210 "," 4,080 "," 8,455 "," 6,125 "," 1,630 ", 335 ," 14,505 "," 7,075 ", -   ," 7,010 ",
R1D, Shropshire Community Health NHS Trust (R1D) , 40 , 110 , * , 30 , 25 , 85 , * , * , 175 , 240 , 775 , 60 , 245 , 235 , -   , -   , -   , 420 , 465 , -   , 70 ,
NDAJ2, Sittingbourne Memorial Hospital (NDAJ2) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 265 , -   , -   , -   ,
R1C, Solent NHS Trust (R1C) , 15 , 75 , * , 10 , 20 , 45 , * , -   , 80 , 140 , 40 , 35 , 110 , 75 , -   , -   , -   , 95 , 335 , -   , -   ,
RH5, Somerset Partnership NHS Foundation Trust (RH5) , 35 , 120 , 10 , 30 , 870 , 105 , * , -   , 350 , 160 , 55 , 105 , 310 , 95 , -   , -   , * , 800 , 650 , -   , 35 ,
NFH01, Somerset Surgical Services (NFH01) , 10 , 310 , * , * , -   , 40 , 730 , * , * , * , 415 , 135 , 170 , -   , -   , -   , * , * , * , -   , * ,
NR526, South Hams (Kingsbridge) Hospital (NR526) , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 340 , -   , -   , -   ,
RV5, South London and Maudsley NHS Foundation Trust (RV5) , -   , -   , -   , -   ," 4,000 ", * , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 170 , * , -   , 65 ,
